삼성전자 DDR4 8G PC4-21300 (정품),8,73200,DDR4/PC용/1ea/미포함/Dimm/8GB/2,666MHz
삼성전자 DDR4 8G PC4-19200 (정품),8,68900,DDR4/PC용/1ea/미포함/Dimm/8GB/2,400MHz
삼성전자 DDR4 4G PC4-19200 (정품),4,37000,DDR4/PC용/1ea/미포함/Dimm/4GB/2,400MHz
삼성전자 DDR4 16G PC4-21300 (정품),16,149000,DDR4/PC용/1ea/미포함/Dimm/16GB/2,666MHz
삼성전자 DDR4 16G PC4-19200 (정품),16,144000,DDR4/PC용/1ea/미포함/Dimm/16GB/2,400MHz
삼성전자 DDR4 4G PC4-21300 (정품),4,40100,DDR4/PC용/1ea/미포함/Dimm/4GB/2,666MHz
삼성전자 DDR4 8G PC4-17000 (정품),8,91000,DDR4/PC용/1ea/미포함/Dimm/8GB/2,133MHz
삼성전자 DDR4 4G PC4-17000 (정품),4,46700,DDR4/PC용/1ea/미포함/Dimm/4GB/2,133MHz
삼성전자 DDR4 16G PC4-17000 (정품),16,196200,DDR4/PC용/1ea/미포함/Dimm/16GB/2,133MHz
GeIL DDR4 8G PC4-21300 CL19 PRISTINE,8,62900,DDR4/PC용/1ea/미포함/Dimm/8GB/2,666MHz/1.20V/메모리 타이밍 : 19-19-19-4
GeIL DDR4 8G PC4-19200 CL17 PRISTINE,8,61070,DDR4/PC용/1ea/미포함/Dimm/8GB/2,400MHz/1.20V/메모리 타이밍 : 17-17-17-39
GeIL DDR4 8G PC4-24000 CL16 EVO SPEAR,8,77500,DDR4/PC용/1ea/포함/Dimm/8GB/3,000MHz/1.35V/XMP/메모리 타이밍 : 16-18-18-36
GeIL DDR4 8G PC4-21300 CL19 SUPER LUCE RGB Sync 블랙,8,90900,DDR4/PC용/1ea/포함/Dimm/8GB/2,666MHz/1.20V/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/RGB LED/메모리 타이밍 : 19-19-19-43
GeIL DDR4 4G PC4-19200 CL17 PRISTINE,4,33000,DDR4/PC용/1ea/미포함/Dimm/4GB/2,400MHz/1.20V/메모리 타이밍 : 17-17-17-39
GeIL DDR4 8G PC4-21300 CL19 SUPER LUCE RGB Sync 화이트,8,93000,DDR4/PC용/1ea/포함/Dimm/8GB/2,666MHz/1.20V/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/RGB LED/메모리 타이밍 : 19-19-19-43
GeIL DDR4 4G PC4-21300 CL19 PRISTINE,4,32800,DDR4/PC용/1ea/미포함/Dimm/4GB/2,666MHz/1.20V/메모리 타이밍 : 19-19-19-43
GeIL DDR4 16G PC4-21300 CL19 SUPER LUCE RGB Sync 블랙 AMD Edition (8Gx2),16,192700,DDR4/PC용/2ea/포함/Dimm/16GB/2,666MHz/1.20V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/메모리 타이밍 : 19-19-19-43
GeIL DDR4 16G PC4-25600 CL16 EVO-X 화이트 GREY RGB (8Gx2),16,219000,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/RGB LED/메모리 타이밍 : 16-18-18-36
GeIL DDR4 4G PC4-19200 CL17 EVO-X 블랙 RGB,4,55100,DDR4/PC용/1ea/포함/Dimm/4GB/2,400MHz/1.20V/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/RGB LED/메모리 타이밍 : 17-17-17-39
GeIL DDR4 8G PC4-19200 CL17 SUPER LUCE RGB Sync 화이트,8,92800,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/LED 라이트/AURA SYNC/메모리 타이밍 : 17-17-17-39
GeIL DDR4 8G PC4-19200 CL17 SUPER LUCE RGB Sync 블랙,8,87600,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/LED 라이트/AURA SYNC/메모리 타이밍 : 17-17-17-39
GeIL DDR4 8G PC4-21300 CL19 EVO SPEAR,8,72700,DDR4/PC용/1ea/포함/Dimm/8GB/2,666MHz/1.20V/메모리 타이밍 : 19-19-19-43
GeIL DDR4 16G PC4-24000 CL16 SUPER LUCE RGB Sync TUF (8Gx2),16,214000,DDR4/PC용/2ea/포함/Dimm/16GB/3,000MHz/1.35V/XMP/LED 라이트/AURA SYNC/메모리 타이밍 : 16-18-18-36
GeIL DDR4 16G PC4-21300 CL19 SUPER LUCE RGB Sync TUF (8Gx2),16,202000,DDR4/PC용/2ea/포함/Dimm/16GB/2,666MHz/1.20V/XMP/LED 라이트/AURA SYNC/메모리 타이밍 : 19-19-19-43
GeIL DDR4 8G PC4-19200 CL17 SUPER LUCE RGB Lite 화이트,8,90700,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/LED 라이트/메모리 타이밍 : 17-17-17-39
GeIL DDR4 8G PC4-19200 CL17 EVO SPEAR,8,71000,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/메모리 타이밍 : 17-17-17-39
GeIL DDR4 16G PC4-24000 CL16 SUPER LUCE RGB Sync 화이트 AMD Edition (8Gx2),16,208000,DDR4/PC용/2ea/포함/Dimm/16GB/3,000MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/메모리 타이밍 : 16-18-18-36
GeIL DDR4 16G PC4-19200 CL17 SUPER LUCE RGB Sync TUF (8Gx2),16,194000,DDR4/PC용/2ea/포함/Dimm/16GB/2,400MHz/1.20V/LED 라이트/AURA SYNC/메모리 타이밍 : 17-17-17-39
GeIL DDR4 16G PC4-19200 CL17 PRISTINE,16,131900,DDR4/PC용/1ea/미포함/Dimm/16GB/2,400MHz/1.20V/메모리 타이밍 : 17-17-17-39
GeIL DDR4 16G PC4-24000 CL16 SUPER LUCE RGB Sync 블랙 AMD Edition (8Gx2),16,208000,DDR4/PC용/2ea/포함/Dimm/16GB/3,000MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/메모리 타이밍 : 16-18-18-36
GeIL DDR4 16G PC4-25600 CL16 SUPER LUCE RGB Lite 화이트 (8Gx2),16,216400,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/LED 라이트/메모리 타이밍 : 16-18-18-36
GeIL DDR4 8G PC4-21300 CL16 SUPER LUCE RGB Sync 화이트,8,100000,DDR4/PC용/1ea/포함/Dimm/8GB/2,666MHz/1.35V/XMP/LED 라이트/AURA SYNC/메모리 타이밍 : 16-18-18-36
GeIL DDR4 8G PC4-19200 CL17 EVO-X 화이트 GREY RGB,8,94200,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/RGB LED/메모리 타이밍 : 17-17-17-39
GeIL DDR4 8G PC4-19200 CL17 EVO-X 블랙 RGB,8,91800,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/RGB LED/메모리 타이밍 : 17-17-17-39
GeIL DDR4 16G PC4-25600 CL16 EVO-X 블랙 RGB (8Gx2),16,218900,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/RGB LED/메모리 타이밍 : 16-18-18-36
GeIL DDR4 16G PC4-19200 CL17 EVO-X 블랙 RGB,16,178500,DDR4/PC용/1ea/포함/Dimm/16GB/2,400MHz/1.20V/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/RGB LED/메모리 타이밍 : 17-17-17-39
GeIL DDR4 16G PC4-25600 CL16 SUPER LUCE RGB Sync 화이트 (8Gx2),16,221800,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/LED 라이트/AURA SYNC/메모리 타이밍 : 16-18-18-36
GeIL DDR4 16G PC4-21300 CL19 SUPER LUCE RGB Sync 화이트 AMD Edition (8Gx2),16,196500,DDR4/PC용/2ea/포함/Dimm/16GB/2,666MHz/1.20V/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/메모리 타이밍 : 19-19-19-43
GeIL DDR4 8G PC4-19200 CL17 SUPER LUCE RGB Lite 블랙,8,88700,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/LED 라이트/메모리 타이밍 : 17-17-17-39
TeamGroup T-Force DDR4 16G PC4-19200 CL15 Delta RGB (8Gx2),16,178990,DDR4/PC용/2ea/포함/Dimm/16GB/2,400MHz/1.20V/LED 라이트/AURA SYNC/메모리 타이밍 : 15-17-17-35
TeamGroup T-Force DDR4 16G PC4-21300 CL15 Delta RGB 화이트 (8Gx2),16,193000,DDR4/PC용/2ea/포함/Dimm/16GB/2,666MHz/1.20V/XMP/LED 라이트/AURA SYNC/메모리 타이밍 : 15-17-17-35
TeamGroup DDR4 16G PC4-19200 New Elite Plus Black Gold,16,136000,DDR4/PC용/1ea/포함/Dimm/16GB/2,400MHz/1.20V/메모리 타이밍 : 16-16-16-39
TeamGroup DDR4 8G PC4-19200 New Elite Plus Black Gold,8,66000,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/메모리 타이밍 : 16-16-16-39
TeamGroup DDR4 16G PC4-21300 New Elite Plus Black Gold,16,164150,DDR4/PC용/1ea/포함/Dimm/16GB/2,666MHz/1.20V/메모리 타이밍 : 19-19-19-43
TeamGroup DDR4 8G PC4-19200 Elite,8,63500,DDR4/PC용/1ea/미포함/Dimm/8GB/2,400MHz/1.20V/메모리 타이밍 : 16-16-16-39
TeamGroup T-Force DDR4 32G PC4-25600 CL16 DARK Gray (16Gx2),32,386800,DDR4/PC용/2ea/포함/Dimm/32GB/3,200MHz/1.35V/XMP/메모리 타이밍 : 16-18-18-38
TeamGroup DDR4 16G PC4-19200 Elite,16,130000,DDR4/PC용/1ea/미포함/Dimm/16GB/2,400MHz/1.20V/메모리 타이밍 : 16-16-16-39
TeamGroup DDR4 4G PC4-19200 New Elite Plus Black Gold,4,35300,DDR4/PC용/1ea/포함/Dimm/4GB/2,400MHz/1.20V/메모리 타이밍 : 16-16-16-39
TeamGroup T-Force DDR4 16G PC4-21300 CL15 DARK Red,16,157240,DDR4/PC용/1ea/포함/Dimm/16GB/2,666MHz/1.20V/XMP/메모리 타이밍 : 15-17-17-35
TeamGroup T-Force DDR4 16G PC4-21300 CL15 Delta RGB (8Gx2),16,189000,DDR4/PC용/2ea/포함/Dimm/16GB/2,666MHz/1.20V/XMP/LED 라이트/AURA SYNC/메모리 타이밍 : 15-17-17-35
TeamGroup DDR4 8G PC4-21300 New Elite Plus Black Gold,8,67500,DDR4/PC용/1ea/포함/Dimm/8GB/2,666MHz/1.20V/메모리 타이밍 : 19-19-19-43
TeamGroup DDR4 8G PC4-21300 Elite,8,65000,DDR4/PC용/1ea/미포함/Dimm/8GB/2,666MHz/1.20V/메모리 타이밍 : 19-19-19-43
TeamGroup DDR4 8G PC4-19200 CL16 Delta White,8,71000,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/LED 라이트/메모리 타이밍 : 16-16-16-39
TeamGroup DDR4 4G PC4-19200 Elite,4,33000,DDR4/PC용/1ea/미포함/Dimm/4GB/2,400MHz/1.20V/메모리 타이밍 : 16-16-16-39
TeamGroup DDR4 16G PC4-21300 Elite,16,133000,DDR4/PC용/1ea/미포함/Dimm/16GB/2,666MHz/1.20V/메모리 타이밍 : 19-19-19-43
TeamGroup DDR4 16G PC4-19200 CL16 Delta Red,16,148000,DDR4/PC용/1ea/포함/Dimm/16GB/2,400MHz/1.20V/LED 라이트/메모리 타이밍 : 16-16-16-39
TeamGroup DDR4 8G PC4-19200 CL16 Delta Red,8,71000,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/LED 라이트/메모리 타이밍 : 16-16-16-39
TeamGroup T-Force DDR4 16G PC4-24000 CL16 Delta RGB 화이트 (8Gx2),16,199000,DDR4/PC용/2ea/포함/Dimm/16GB/3,000MHz/1.35V/XMP/LED 라이트/AURA SYNC/메모리 타이밍 : 16-18-18-36
TeamGroup T-Force DDR4 16G PC4-24000 CL16 DARK Red (8Gx2),16,170950,DDR4/PC용/2ea/포함/Dimm/16GB/3,000MHz/1.35V/XMP/메모리 타이밍 : 16-18-18-38
TeamGroup T-Force DDR4 8G PC4-21300 CL15 Delta RGB (4Gx2),8,103000,DDR4/PC용/2ea/포함/Dimm/8GB/2,666MHz/1.20V/XMP/LED 라이트/AURA SYNC/메모리 타이밍 : 15-17-17-35
TeamGroup T-Force DDR4 16G PC4-24000 CL16 DARK Gray (8Gx2),16,170950,DDR4/PC용/2ea/포함/Dimm/16GB/3,000MHz/1.35V/XMP/메모리 타이밍 : 16-18-18-38
TeamGroup T-Force DDR4 32G PC4-25600 CL16 Night Hawk RGB (16Gx2),32,471070,DDR4/PC용/2ea/포함/Dimm/32GB/3,200MHz/1.35V/XMP/LED 라이트/AURA SYNC/메모리 타이밍 : 16-18-18-38
TeamGroup T-Force DDR4 32G PC4-21300 CL15 Night Hawk Red (16Gx2),32,329000,DDR4/PC용/2ea/포함/Dimm/32GB/2,666MHz/1.20V/XMP/LED 라이트/메모리 타이밍 : 15-17-17-35
TeamGroup T-Force DDR4 16G PC4-25600 CL16 DARK Red (8Gx2),16,200150,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/메모리 타이밍 : 16-18-18-38
TeamGroup T-Force DDR4 16G PC4-24000 CL16 Delta RGB (8Gx2),16,195000,DDR4/PC용/2ea/포함/Dimm/16GB/3,000MHz/1.35V/XMP/LED 라이트/AURA SYNC/메모리 타이밍 : 16-18-18-36
TeamGroup T-Force DDR4 32G PC4-25600 CL16 DARK Red (16Gx2),32,391470,DDR4/PC용/2ea/포함/Dimm/32GB/3,200MHz/1.35V/XMP/메모리 타이밍 : 16-18-18-3
TeamGroup T-Force DDR4 8G PC4-19200 CL16 VULCAN Red,8,77000,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/메모리 타이밍 : 16-16-16-39
TeamGroup T-Force DDR4 16G PC4-25600 CL16 DARK Gray (8Gx2),16,199490,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/메모리 타이밍 : 16-18-18-38
TeamGroup DDR4 16G PC4-19200 CL16 Delta White,16,148000,DDR4/PC용/1ea/포함/Dimm/16GB/2,400MHz/1.20V/LED 라이트/메모리 타이밍 : 16-16-16-39
G.SKILL DDR4 16G PC4-21300 CL18 TRIDENT Z RGB (8Gx2),16,195500,DDR4/PC용/2ea/포함/Dimm/16GB/2,666MHz/1.20V/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 18-18-18-43
G.SKILL DDR4 16G PC4-25600 CL16 TRIDENT Z RGB (8Gx2),16,235900,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 16-18-18-38
G.SKILL DDR4 16G PC4-24000 CL16 AEGIS,16,164200,DDR4/PC용/1ea/포함/Dimm/16GB/3,000MHz/1.35V/XMP/메모리 타이밍 : 16-18-18-38
G.SKILL DDR4 16G PC4-19200 CL15 TRIDENT Z RGB (8Gx2),16,191500,DDR4/PC용/2ea/포함/Dimm/16GB/2,400MHz/1.20V/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 15-15-15-35
G.SKILL DDR4 32G PC4-25600 CL14 TRIDENT Z RGB (16Gx2),32,654200,DDR4/PC용/2ea/포함/Dimm/32GB/3,200MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 14-14-14-34
G.SKILL DDR4 16G PC4-25600 CL14 TRIDENT Z RGB (8Gx2),16,365900,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 14-14-14-34
G.SKILL DDR4 16G PC4-24000 CL16 TRIDENT Z RGB (8Gx2),16,209500,DDR4/PC용/2ea/포함/Dimm/16GB/3,000MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 16-18-18-38
G.SKILL DDR4 8G PC4-24000 CL16 AEGIS,8,84000,DDR4/PC용/1ea/포함/Dimm/8GB/3,000MHz/1.35V/XMP/메모리 타이밍 : 16-18-18-38
G.SKILL DDR4 4G PC4-19200 CL15 NT,4,39000,DDR4/PC용/1ea/미포함/Dimm/4GB/2,400MHz/1.20V/메모리 타이밍 : 15-15-15-35
G.SKILL DDR4 16G PC4-25600 CL16 RIPJAWS V VKB (8Gx2),16,205000,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/메모리 타이밍 : 16-18-18-38
G.SKILL DDR4 16G PC4-19200 CL15 RIPJAWS V VR,16,165900,DDR4/PC용/1ea/포함/Dimm/16GB/2,400MHz/1.20V/메모리 타이밍 : 15-15-15-35
G.SKILL DDR4 32G PC4-25600 CL16 TRIDENT Z RGB (8Gx4),32,480600,DDR4/PC용/4ea/포함/Dimm/32GB/3,200MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 16-18-18-38
G.SKILL DDR4 8G PC4-19200 CL15 RIPJAWS V VR,8,86200,DDR4/PC용/1ea/포함/Dimm/8GB/2,400MHz/1.20V/메모리 타이밍 : 15-15-15-35
G.SKILL DDR4 32G PC4-24000 CL16 TRIDENT Z RGB (8Gx4),32,423300,DDR4/PC용/4ea/포함/Dimm/32GB/3,000MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 16-18-18-38
G.SKILL DDR4 32G PC4-25600 CL14 TRIDENT Z (16Gx2),32,638300,DDR4/PC용/2ea/포함/Dimm/32GB/3,200MHz/1.35V/XMP/메모리 타이밍 : 14-14-14-34
G.SKILL DDR4 8G PC4-24000 CL15 TRIDENT Z (4Gx2),8,138400,DDR4/PC용/2ea/포함/Dimm/8GB/3,000MHz/1.35V/XMP/메모리 타이밍 : 15-16-16-35
G.SKILL DDR4 16G PC4-25600 CL16 TRIDENT ZSK (8Gx2),16,218000,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/메모리 타이밍 : 16-18-18-38
G.SKILL DDR4 32G PC4-30900 CL18 TRIDENT Z RGB (16Gx2),32,782500,DDR4/PC용/2ea/포함/Dimm/32GB/3,866MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 18-18-18-38
G.SKILL DDR4 16G PC4-25600 CL16 RIPJAWS V VR (8Gx2),16,251000,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/메모리 타이밍 : 16-16-16-36
G.SKILL DDR4 16G PC4-25600 CL14 FLARE X 블랙 DUAL (8Gx2),16,302500,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/메모리 타이밍 : 14-14-14-3
G.SKILL DDR4 16G PC4-33000 CL19 TRIDENT Z RGB (8Gx2),16,432500,DDR4/PC용/2ea/포함/Dimm/16GB/4,133MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 19-19-19-39
G.SKILL DDR4 8G PC4-21300 CL19 AEGIS,8,73700,DDR4/PC용/1ea/포함/Dimm/8GB/2,666MHz/1.20V/메모리 타이밍 : 19-19-19-43
G.SKILL DDR4 16G PC4-28800 CL16 TRIDENT Z RGB (8Gx2),16,393200,DDR4/PC용/2ea/포함/Dimm/16GB/3,600MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 16-16-16-36
G.SKILL DDR4 16G PC4-34100 CL19 TRIDENT Z RGB (8Gx2),16,454400,DDR4/PC용/2ea/포함/Dimm/16GB/4,266MHz/1.40V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 19-19-19-39
G.SKILL DDR4 16G PC4-25600 CL14 TRIDENT Z (8Gx2),16,338500,DDR4/PC용/2ea/포함/Dimm/16GB/3,200MHz/1.35V/XMP/메모리 타이밍 : 14-14-14-34
G.SKILL DDR4 32G PC4-25600 CL14 TRIDENT Z RGB (8Gx4),32,722300,DDR4/PC용/4ea/포함/Dimm/32GB/3,200MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 14-14-14-34
G.SKILL DDR4 16G PC4-27700 CL16 TRIDENT Z RGB (8Gx2),16,354300,DDR4/PC용/2ea/포함/Dimm/16GB/3,466MHz/1.35V/XMP/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 16-18-18-38
G.SKILL DDR4 32G PC4-19200 CL15 TRIDENT Z RGB (16Gx2),32,383200,DDR4/PC용/2ea/포함/Dimm/32GB/2,400MHz/1.20V/LED 라이트/AURA SYNC/MYSTIC LIGHT/RGB FUSION/제조사 소프트웨어/메모리 타이밍 : 15-15-15-35
G.SKILL DDR4 32G PC4-25600 CL14 RIPJAWS V VK (16Gx2),32,599600,DDR4/PC용/2ea/포함/Dimm/32GB/3,200MHz/1.35V/XMP/메모리 타이밍 : 14-14-14-3A
G.SKILL DDR4 8G PC4-19200 CL15 AEGIS,8,71300,DDR4/PC용/1ea/미포함/Dimm/8GB/2,400MHz/1.20V/메모리 타이밍 : 15-15-15-35
타무즈 DDR4 8G PC4-19200 CL17,8,60000,DDR4/PC용/1ea/미포함/Dimm/8GB/2,400MHz/1.20V/메모리 타이밍 : 17-17-17-39
타무즈 DDR4 4G PC4-19200 CL17,4,33000,DDR4/PC용/1ea/미포함/Dimm/4GB/2,400MHz/1.20V/메모리 타이밍 : 17-17-17-3
타무즈 DDR4 16G PC4-19200 CL17,16,130700,DDR4/PC용/1ea/미포함/Dimm/16GB/2,400MHz/1.20V/메모리 타이밍 : 17-17-17-3
타무즈 DDR4 8G PC4-21300 CL19,8,63000,DDR4/PC용/1ea/미포함/Dimm/8GB/2,666MHz/1.20V/메모리 타이밍 : 19-19-19-43
타무즈 DDR4 16G PC4-21300 CL19,16,133000,DDR4/PC용/1ea/미포함/Dimm/16GB/2,666MHz/1.20V/메모리 타이밍 : 19-19-19-43
타무즈 DDR4 8G PC4-17000 CL15,8,73730,DDR4/PC용/1ea/미포함/Dimm/8GB/2,133MHz/1.20V/메모리 타이밍 : 15-15-15-36
타무즈 DDR4 4G PC4-17000 CL15,4,37990,DDR4/PC용/1ea/미포함/Dimm/4GB/2,133MHz/1.20V/메모리 타이밍 : 15-15-15-36
타무즈 DDR4 8G PC4-19200 CL16,8,61800,DDR4/PC용/1ea/미포함/Dimm/8GB/2,400MHz/1.20V
타무즈 DDR4 16G PC4-19200 CL16,16,130370,DDR4/PC용/1ea/미포함/Dimm/16GB/2,400MHz/1.20V
타무즈 DDR4 8G PC4-19200 CL15,8,60270,DDR4/PC용/1ea/미포함/Dimm/8GB/2,400MHz/1.20V
타무즈 DDR4 16G PC4-19200 CL15,16,138340,DDR4/PC용/1ea/미포함/Dimm/16GB/2,400MHz/1.20V
