삼성전자 860 EVO,250,58500,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(토글)/3D낸드/삼성 MJX/LPDDR4/512MB/최대 550MB/s/최대 520MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/6.8mm/최대 50g/5년/전용 소프트웨어/구매전 병행수입 전환판매 여부 반드시 확인요망 
삼성전자 860 EVO,500,118900,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(토글)/3D낸드/삼성 MJX/LPDDR4/512MB/최대 550MB/s/최대 520MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/6.8mm/최대 50g/5년/전용 소프트웨어/구매전 병행수입 전환판매 여부 반드시 확인요망 
삼성전자 860 EVO,1000,266000,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(토글)/3D낸드/삼성 MJX/LPDDR4/512MB/최대 550MB/s/최대 520MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/6.8mm/최대 50g/5년/전용 소프트웨어/구매전 병행수입 전환판매 여부 반드시 확인요망 
삼성전자 860 EVO,2000,583900,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(토글)/3D낸드/삼성 MJX/LPDDR4/512MB/최대 550MB/s/최대 520MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/6.8mm/최대 50g/5년/전용 소프트웨어/구매전 병행수입 전환판매 여부 반드시 확인요망 
마이크론 Crucial MX500 대원CTS,250,56900,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258/최대 560MB/s/최대 510MB/s/1,800,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/7mm/5년/전용 소프트웨어 
마이크론 Crucial MX500 대원CTS,500,99300,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258/최대 560MB/s/최대 510MB/s/1,800,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/7mm/5년/전용 소프트웨어 
마이크론 Crucial MX500 대원CTS,1000,213800,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258/최대 560MB/s/최대 510MB/s/1,800,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/7mm/5년/전용 소프트웨어 
마이크론 Crucial MX500 대원CTS,2000,494000,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258/최대 560MB/s/최대 510MB/s/1,800,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/7mm/5년/전용 소프트웨어 
Western Digital WD Black 3D M.2 2280,250,87900,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/3D낸드/WD/최대 3,000MB/s/최대 1,600MB/s/1,750,000시간/TRIM 지원/S.M.A.R.T 지원/2.23mm/8.1g/5년/전용 소프트웨어
Western Digital WD Black 3D M.2 2280,500,175400,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/3D낸드/WD/최대 3,000MB/s/최대 1,600MB/s/1,750,000시간/TRIM 지원/S.M.A.R.T 지원/2.23mm/8.1g/5년/전용 소프트웨어 
Western Digital WD Black 3D M.2 2280,1000,414200,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/3D낸드/WD/최대 3,000MB/s/최대 1,600MB/s/1,750,000시간/TRIM 지원/S.M.A.R.T 지원/2.23mm/8.1g/5년/전용 소프트웨어 
삼성전자 970 EVO M.2 2280,250,106280,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/TLC(기타)/3D낸드/삼성 Phoenix/LPDDR4/512MB/최대 3,400MB/s/최대 1,500MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/DEVSLP 지원/2.38mm/최대 8g/5년/전용 소프트웨어/구매전 병행수입 전환판매 여부 반드시 확인요망
삼성전자 970 EVO M.2 2280,500,198900,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/TLC(기타)/3D낸드/삼성 Phoenix/LPDDR4/512MB/최대 3,400MB/s/최대 1,500MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/DEVSLP 지원/2.38mm/최대 8g/5년/전용 소프트웨어/구매전 병행수입 전환판매 여부 반드시 확인요망
삼성전자 970 EVO M.2 2280,1000,394900,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/TLC(기타)/3D낸드/삼성 Phoenix/LPDDR4/512MB/최대 3,400MB/s/최대 1,500MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/DEVSLP 지원/2.38mm/최대 8g/5년/전용 소프트웨어/구매전 병행수입 전환판매 여부 반드시 확인요망
삼성전자 970 EVO M.2 2280,2000,814140,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/TLC(기타)/3D낸드/삼성 Phoenix/LPDDR4/512MB/최대 3,400MB/s/최대 1,500MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/DEVSLP 지원/2.38mm/최대 8g/5년/전용 소프트웨어/구매전 병행수입 전환판매 여부 반드시 확인요망
Western Digital WD Green SSD,120,24200,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/최대 545MB/s/1,000,000시간/TRIM 지원/S.M.A.R.T 지원/7mm/최대 32.5g/3년/전용 소프트웨어 
Western Digital WD Green SSD,240,42300,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/최대 545MB/s/1,000,000시간/TRIM 지원/S.M.A.R.T 지원/7mm/최대 32.5g/3년/전용 소프트웨어 
Western Digital WD Green SSD,480,85200,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/최대 545MB/s/1,000,000시간/TRIM 지원/S.M.A.R.T 지원/7mm/최대 32.5g/3년/전용 소프트웨어 
타무즈 RX460,120,23300,장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(토글)/마벨 88NV1120/최대 530MB/s/최대 400MB/s/1,500,000시간/TRIM 지원/S.M.A.R.T 지원/ECC 지원/SLC 캐싱/7mm/48g/3년 
타무즈 RX460,240,41700,장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(토글)/마벨 88NV1120/최대 530MB/s/최대 400MB/s/1,500,000시간/TRIM 지원/S.M.A.R.T 지원/ECC 지원/SLC 캐싱/7mm/48g/3년 
Western Digital WD Blue 3D SSD,250,56000,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/확인 요망/3D낸드/마벨/최대 550MB/s/최대 525MB/s/1,750,000시간/TRIM 지원/S.M.A.R.T 지원/7mm/37.4g/5년/전용 소프트웨어/2018년 3월부로 A/S기간이 변경되었습니다 
Western Digital WD Blue 3D SSD,500,102600,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/확인 요망/3D낸드/마벨/최대 550MB/s/최대 525MB/s/1,750,000시간/TRIM 지원/S.M.A.R.T 지원/7mm/37.4g/5년/전용 소프트웨어/2018년 3월부로 A/S기간이 변경되었습니다 
Western Digital WD Blue 3D SSD,1000,235800,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/확인 요망/3D낸드/마벨/최대 550MB/s/최대 525MB/s/1,750,000시간/TRIM 지원/S.M.A.R.T 지원/7mm/37.4g/5년/전용 소프트웨어/2018년 3월부로 A/S기간이 변경되었습니다 
Western Digital WD Blue 3D SSD,2000,514900,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/확인 요망/3D낸드/마벨/최대 550MB/s/최대 525MB/s/1,750,000시간/TRIM 지원/S.M.A.R.T 지원/7mm/37.4g/5년/전용 소프트웨어/2018년 3월부로 A/S기간이 변경되었습니다 
마이크론 Crucial MX500 아스크텍,250,59400,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258/최대 560MB/s/최대 510MB/s/1,800,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/7mm/5년/전용 소프트웨어 
마이크론 Crucial MX500 아스크텍,500,96400,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258/최대 560MB/s/최대 510MB/s/1,800,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/7mm/5년/전용 소프트웨어 
마이크론 Crucial MX500 아스크텍,1000,213300,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258/최대 560MB/s/최대 510MB/s/1,800,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/7mm/5년/전용 소프트웨어 
마이크론 Crucial MX500 아스크텍,2000,477600,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258/최대 560MB/s/최대 510MB/s/1,800,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/7mm/5년/전용 소프트웨어 
마이크론 Crucial MX500 M.2 2280 대원CTS,250,60000,장형SSD/M.2 (2280)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258/최대 560MB/s/최대 510MB/s/1,800,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/2.25mm/5년/전용 소프트웨어 
마이크론 Crucial MX500 M.2 2280 대원CTS,500,105000,장형SSD/M.2 (2280)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258/최대 560MB/s/최대 510MB/s/1,800,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/2.25mm/5년/전용 소프트웨어 
마이크론 Crucial MX500 M.2 2280 대원CTS,1000,225800,장형SSD/M.2 (2280)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258/최대 560MB/s/최대 510MB/s/1,800,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/2.25mm/5년/전용 소프트웨어 
ADATA Ultimate SU650 SHT,120,24900,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/확인 요망/3D낸드/최대 520MB/s/최대 320MB/s/2,000,000시간/ECC 지원/SLC 캐싱/7mm/47.5g/3년/전용 소프트웨어 
ADATA Ultimate SU650 SHT,240,43300,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/확인 요망/3D낸드/최대 520MB/s/최대 320MB/s/2,000,000시간/ECC 지원/SLC 캐싱/7mm/47.5g/3년/전용 소프트웨어 
ADATA Ultimate SU650 SHT,480,84910,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/확인 요망/3D낸드/최대 520MB/s/최대 320MB/s/2,000,000시간/ECC 지원/SLC 캐싱/7mm/47.5g/3년/전용 소프트웨어 
마이크론 Crucial BX500 대원CTS,120,24700,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/3D낸드/최대 540MB/s/최대 500MB/s/1,500,000시간/TRIM 지원/S.M.A.R.T 지원/ECC 지원/SLC 캐싱/7mm/55g/3년/전용 소프트웨어 
마이크론 Crucial BX500 대원CTS,240,42200,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/3D낸드/최대 540MB/s/최대 500MB/s/1,500,000시간/TRIM 지원/S.M.A.R.T 지원/ECC 지원/SLC 캐싱/7mm/55g/3년/전용 소프트웨어 
마이크론 Crucial BX500 대원CTS,480,81600,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/3D낸드/최대 540MB/s/최대 500MB/s/1,500,000시간/TRIM 지원/S.M.A.R.T 지원/ECC 지원/SLC 캐싱/7mm/55g/3년/전용 소프트웨어 
ADATA Ultimate SU800 M.2 2280 STCOM,128,38500,내장형SSD/M.2 (2280)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션/최대 560MB/s/최대 520MB/s/2,000,000시간/TRIM 지원/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/3.5mm/3년/전용 소프트웨어 
ADATA Ultimate SU800 M.2 2280 STCOM,256,62000,내장형SSD/M.2 (2280)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션/최대 560MB/s/최대 520MB/s/2,000,000시간/TRIM 지원/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/3.5mm/3년/전용 소프트웨어 
ADATA Ultimate SU800 M.2 2280 STCOM,512,107100,내장형SSD/M.2 (2280)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션/최대 560MB/s/최대 520MB/s/2,000,000시간/TRIM 지원/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/3.5mm/3년/전용 소프트웨어 
ADATA Ultimate SU800 M.2 2280 STCOM,1000,240800,내장형SSD/M.2 (2280)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션/최대 560MB/s/최대 520MB/s/2,000,000시간/TRIM 지원/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/3.5mm/3년/전용 소프트웨어 
Western Digital WD Blue 3D M.2 2280,250,60700,내장형SSD/M.2 (2280)/SATA3 (6Gb/s)/확인 요망/3D낸드/마벨/최대 550MB/s/최대 525MB/s/1,750,000시간/TRIM 지원/S.M.A.R.T 지원/2.38mm/8g/5년/전용 소프트웨어 
Western Digital WD Blue 3D M.2 2280,500,107000,내장형SSD/M.2 (2280)/SATA3 (6Gb/s)/확인 요망/3D낸드/마벨/최대 550MB/s/최대 525MB/s/1,750,000시간/TRIM 지원/S.M.A.R.T 지원/2.38mm/8g/5년/전용 소프트웨어 
Western Digital WD Blue 3D M.2 2280,1000,242700,내장형SSD/M.2 (2280)/SATA3 (6Gb/s)/확인 요망/3D낸드/마벨/최대 550MB/s/최대 525MB/s/1,750,000시간/TRIM 지원/S.M.A.R.T 지원/2.38mm/8g/5년/전용 소프트웨어 
Western Digital WD Blue 3D M.2 2280,2000,524400,내장형SSD/M.2 (2280)/SATA3 (6Gb/s)/확인 요망/3D낸드/마벨/최대 550MB/s/최대 525MB/s/1,750,000시간/TRIM 지원/S.M.A.R.T 지원/2.38mm/8g/5년/전용 소프트웨어 
삼성전자 970 PRO M.2 2280,512,274700,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/MLC(기타)/3D낸드/삼성 Phoenix/LPDDR4/512MB/최대 3,500MB/s/최대 2,300MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/DEVSLP 지원/2.38mm/최대 8g/5년/전용 소프트웨어/구매전 병행수입 전환판매 여부 반드시 확인요망
삼성전자 970 PRO M.2 2280,1000,574400,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/MLC(기타)/3D낸드/삼성 Phoenix/LPDDR4/512MB/최대 3,500MB/s/최대 2,300MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/DEVSLP 지원/2.38mm/최대 8g/5년/전용 소프트웨어/구매전 병행수입 전환판매 여부 반드시 확인요망
마이크론 Crucial BX500 아스크텍,120,23900,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/3D낸드/최대 540MB/s/최대 500MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/SLC 캐싱/7mm/55g/3년/전용 소프트웨어
마이크론 Crucial BX500 아스크텍,240,41900,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/3D낸드/최대 540MB/s/최대 500MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/SLC 캐싱/7mm/55g/3년/전용 소프트웨어
마이크론 Crucial BX500 아스크텍,480,82200,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/3D낸드/최대 540MB/s/최대 500MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/SLC 캐싱/7mm/55g/3년/전용 소프트웨어
타무즈 RX550,128,24000,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258XT/최대 420MB/s/최대 410MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/7mm/48g/3년
타무즈 RX550,240,40000,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258XT/최대 420MB/s/최대 410MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/7mm/48g/3년
타무즈 RX550,256,46600,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258XT/최대 420MB/s/최대 410MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/7mm/48g/3년
타무즈 RX550,480,74000,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258XT/최대 420MB/s/최대 410MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/7mm/48g/3년
타무즈 RX550,512,82000,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258XT/최대 420MB/s/최대 410MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/7mm/48g/3년
마이크론 Crucial BX300,120,37000,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/MLC(기타)/3D낸드/실리콘모션 SM2258/최대 555MB/s/최대 510MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/7mm/3년/전용 소프트웨어 
ADATA XPG GAMMIX S11 M.2 2280 STCOM ,240,87200,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/TLC(기타)/3D낸드/실리콘모션/최대 3,200MB/s/최대 1,100MB/s/2,000,000시간/ECC 지원/SLC 캐싱/3.5mm/8g/5년/방열판(히트싱크) 
ADATA XPG GAMMIX S11 M.2 2280 STCOM ,480,163300,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/TLC(기타)/3D낸드/실리콘모션/최대 3,200MB/s/최대 1,100MB/s/2,000,000시간/ECC 지원/SLC 캐싱/3.5mm/8g/5년/방열판(히트싱크) 
ADATA XPG GAMMIX S11 M.2 2280 STCOM ,960,388400,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/TLC(기타)/3D낸드/실리콘모션/최대 3,200MB/s/최대 1,100MB/s/2,000,000시간/ECC 지원/SLC 캐싱/3.5mm/8g/5년/방열판(히트싱크) 
타무즈 M740 M.2 2280,128,45500,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/TLC(기타)/3D낸드/실리콘모션 SM2263XT/최대 2,041MB/s/최대 1,217MB/s/1,000,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/5g/3년 
타무즈 M740 M.2 2280,256,74500,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/TLC(기타)/3D낸드/실리콘모션 SM2263XT/최대 2,041MB/s/최대 1,217MB/s/1,000,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/5g/3년 
타무즈 M740 M.2 2280,512,137000,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/TLC(기타)/3D낸드/실리콘모션 SM2263XT/최대 2,041MB/s/최대 1,217MB/s/1,000,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/5g/3년 
타무즈 M740 M.2 2280,1000,250000,내장형SSD/M.2 (2280)/PCIe3.0x4 (32GT/s)/NVMe 1.3/TLC(기타)/3D낸드/실리콘모션 SM2263XT/최대 2,041MB/s/최대 1,217MB/s/1,000,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/5g/3년 
Western Digital WD Green M.2 2280,120,31800,내장형SSD/M.2 (2280)/SATA3 (6Gb/s)/확인 요망/최대 545MB/s/1,000,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/DEVSLP 지원/1.5mm/6.46g/3년/전용 소프트웨어 
Western Digital WD Green M.2 2280,240,52900,내장형SSD/M.2 (2280)/SATA3 (6Gb/s)/확인 요망/최대 545MB/s/1,000,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/DEVSLP 지원/1.5mm/6.46g/3년/전용 소프트웨어 
타무즈 RX550 PRO,250,49900,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258G/DDR3/256MB/최대 560MB/s/최대 510MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/7mm/48g/3년 
타무즈 RX550 PRO,500,109500,내장형SSD/2.5형(6.4cm)/SATA3 (6Gb/s)/TLC(기타)/3D낸드/실리콘모션 SM2258G/DDR3/256MB/최대 560MB/s/최대 510MB/s/1,500,000시간/TRIM 지원/GC 기능/S.M.A.R.T 지원/ECC 지원/DEVSLP 지원/SLC 캐싱/7mm/48g/3년 
